Folder PATH listing for volume New Volume
Volume serial number is EC31-FE66
E:.
¦   .env.example
¦   appsettings.Development.json
¦   appsettings.json
¦   appsettings.Production.json
¦   docker-compose.yml
¦   Dockerfile
¦   OnlineBookManagementSystem - Shortcut.lnk
¦   OnlineBookManagementSystem.csproj
¦   OnlineBookManagementSystem.csproj.user
¦   Program.cs
¦   tree.txt
¦   
+---.github
¦   +---workflows
¦           ci-cd.yml
¦           
+---.vscode
¦       settings.json
¦       
+---bin
¦   +---Debug
¦       +---net9.0
¦           ¦   appsettings.Development.json
¦           ¦   appsettings.json
¦           ¦   appsettings.Production.json
¦           ¦   AutoMapper.dll
¦           ¦   AutoMapper.Extensions.Microsoft.DependencyInjection.dll
¦           ¦   Azure.Core.dll
¦           ¦   Azure.Identity.dll
¦           ¦   BouncyCastle.Cryptography.dll
¦           ¦   DnsClient.dll
¦           ¦   FluentValidation.AspNetCore.dll
¦           ¦   FluentValidation.DependencyInjectionExtensions.dll
¦           ¦   FluentValidation.dll
¦           ¦   FsCheck.dll
¦           ¦   FsCheck.Xunit.dll
¦           ¦   FSharp.Core.dll
¦           ¦   Humanizer.dll
¦           ¦   MailKit.dll
¦           ¦   Microsoft.AspNetCore.Authentication.JwtBearer.dll
¦           ¦   Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
¦           ¦   Microsoft.AspNetCore.Mvc.Testing.dll
¦           ¦   Microsoft.AspNetCore.TestHost.dll
¦           ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦           ¦   Microsoft.Build.Locator.dll
¦           ¦   Microsoft.CodeAnalysis.CSharp.dll
¦           ¦   Microsoft.CodeAnalysis.CSharp.Workspaces.dll
¦           ¦   Microsoft.CodeAnalysis.dll
¦           ¦   Microsoft.CodeAnalysis.Workspaces.dll
¦           ¦   Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
¦           ¦   Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
¦           ¦   Microsoft.Data.SqlClient.dll
¦           ¦   Microsoft.Data.Sqlite.dll
¦           ¦   Microsoft.EntityFrameworkCore.Abstractions.dll
¦           ¦   Microsoft.EntityFrameworkCore.Design.dll
¦           ¦   Microsoft.EntityFrameworkCore.dll
¦           ¦   Microsoft.EntityFrameworkCore.Relational.dll
¦           ¦   Microsoft.EntityFrameworkCore.Sqlite.dll
¦           ¦   Microsoft.EntityFrameworkCore.SqlServer.dll
¦           ¦   Microsoft.Extensions.Caching.Abstractions.dll
¦           ¦   Microsoft.Extensions.Caching.Memory.dll
¦           ¦   Microsoft.Extensions.Caching.StackExchangeRedis.dll
¦           ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦           ¦   Microsoft.Extensions.Configuration.Binder.dll
¦           ¦   Microsoft.Extensions.Configuration.dll
¦           ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦           ¦   Microsoft.Extensions.DependencyInjection.dll
¦           ¦   Microsoft.Extensions.DependencyModel.dll
¦           ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦           ¦   Microsoft.Extensions.Diagnostics.dll
¦           ¦   Microsoft.Extensions.Diagnostics.HealthChecks.EntityFrameworkCore.dll
¦           ¦   Microsoft.Extensions.Http.dll
¦           ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦           ¦   Microsoft.Extensions.Logging.dll
¦           ¦   Microsoft.Extensions.Options.ConfigurationExtensions.dll
¦           ¦   Microsoft.Extensions.Options.dll
¦           ¦   Microsoft.Extensions.Primitives.dll
¦           ¦   Microsoft.Identity.Client.dll
¦           ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦           ¦   Microsoft.IdentityModel.Abstractions.dll
¦           ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦           ¦   Microsoft.IdentityModel.Logging.dll
¦           ¦   Microsoft.IdentityModel.Protocols.dll
¦           ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦           ¦   Microsoft.IdentityModel.Tokens.dll
¦           ¦   Microsoft.OpenApi.dll
¦           ¦   Microsoft.Playwright.dll
¦           ¦   Microsoft.Playwright.MSTest.dll
¦           ¦   Microsoft.Playwright.TestAdapter.dll
¦           ¦   Microsoft.SqlServer.Server.dll
¦           ¦   Microsoft.TestPlatform.CommunicationUtilities.dll
¦           ¦   Microsoft.TestPlatform.CoreUtilities.dll
¦           ¦   Microsoft.TestPlatform.CrossPlatEngine.dll
¦           ¦   Microsoft.TestPlatform.PlatformAbstractions.dll
¦           ¦   Microsoft.TestPlatform.Utilities.dll
¦           ¦   Microsoft.VisualStudio.CodeCoverage.Shim.dll
¦           ¦   Microsoft.VisualStudio.TestPlatform.Common.dll
¦           ¦   Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
¦           ¦   Microsoft.VisualStudio.TestPlatform.TestFramework.dll
¦           ¦   Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
¦           ¦   Microsoft.Win32.SystemEvents.dll
¦           ¦   MimeKit.dll
¦           ¦   Mono.TextTemplating.dll
¦           ¦   MvcTestingAppManifest.json
¦           ¦   Newtonsoft.Json.dll
¦           ¦   NuGet.Frameworks.dll
¦           ¦   OnlineBookManagementSystem.deps.json
¦           ¦   OnlineBookManagementSystem.dll
¦           ¦   OnlineBookManagementSystem.exe
¦           ¦   OnlineBookManagementSystem.pdb
¦           ¦   OnlineBookManagementSystem.runtimeconfig.json
¦           ¦   OnlineBookManagementSystem.staticwebassets.endpoints.json
¦           ¦   Pipelines.Sockets.Unofficial.dll
¦           ¦   playwright.ps1
¦           ¦   Serilog.AspNetCore.dll
¦           ¦   Serilog.dll
¦           ¦   Serilog.Extensions.Hosting.dll
¦           ¦   Serilog.Extensions.Logging.dll
¦           ¦   Serilog.Formatting.Compact.dll
¦           ¦   Serilog.Settings.Configuration.dll
¦           ¦   Serilog.Sinks.Console.dll
¦           ¦   Serilog.Sinks.Debug.dll
¦           ¦   Serilog.Sinks.File.dll
¦           ¦   SixLabors.ImageSharp.dll
¦           ¦   SQLitePCLRaw.batteries_v2.dll
¦           ¦   SQLitePCLRaw.core.dll
¦           ¦   SQLitePCLRaw.provider.e_sqlite3.dll
¦           ¦   StackExchange.Redis.dll
¦           ¦   Swashbuckle.AspNetCore.Swagger.dll
¦           ¦   Swashbuckle.AspNetCore.SwaggerGen.dll
¦           ¦   Swashbuckle.AspNetCore.SwaggerUI.dll
¦           ¦   System.ClientModel.dll
¦           ¦   System.CodeDom.dll
¦           ¦   System.Composition.AttributedModel.dll
¦           ¦   System.Composition.Convention.dll
¦           ¦   System.Composition.Hosting.dll
¦           ¦   System.Composition.Runtime.dll
¦           ¦   System.Composition.TypedParts.dll
¦           ¦   System.Configuration.ConfigurationManager.dll
¦           ¦   System.Drawing.Common.dll
¦           ¦   System.IdentityModel.Tokens.Jwt.dll
¦           ¦   System.Memory.Data.dll
¦           ¦   System.Runtime.Caching.dll
¦           ¦   System.Security.Cryptography.ProtectedData.dll
¦           ¦   System.Security.Permissions.dll
¦           ¦   System.Windows.Extensions.dll
¦           ¦   testhost.dll
¦           ¦   testhost.exe
¦           ¦   xunit.abstractions.dll
¦           ¦   xunit.assert.dll
¦           ¦   xunit.core.dll
¦           ¦   xunit.execution.dotnet.dll
¦           ¦   xunit.runner.reporters.netcoreapp10.dll
¦           ¦   xunit.runner.utility.netcoreapp10.dll
¦           ¦   xunit.runner.visualstudio.dotnetcore.testadapter.dll
¦           ¦   
¦           +---.playwright
¦           ¦   +---node
¦           ¦   ¦   ¦   LICENSE
¦           ¦   ¦   ¦   
¦           ¦   ¦   +---win32_x64
¦           ¦   ¦           node.exe
¦           ¦   ¦           playwright.cmd
¦           ¦   ¦           
¦           ¦   +---package
¦           ¦       ¦   api.json
¦           ¦       ¦   browsers.json
¦           ¦       ¦   cli.js
¦           ¦       ¦   index.d.ts
¦           ¦       ¦   index.js
¦           ¦       ¦   index.mjs
¦           ¦       ¦   package.json
¦           ¦       ¦   protocol.yml
¦           ¦       ¦   README.md
¦           ¦       ¦   ThirdPartyNotices.txt
¦           ¦       ¦   
¦           ¦       +---bin
¦           ¦       ¦       install_media_pack.ps1
¦           ¦       ¦       PrintDeps.exe
¦           ¦       ¦       README.md
¦           ¦       ¦       reinstall_chrome_beta_linux.sh
¦           ¦       ¦       reinstall_chrome_beta_mac.sh
¦           ¦       ¦       reinstall_chrome_beta_win.ps1
¦           ¦       ¦       reinstall_chrome_stable_linux.sh
¦           ¦       ¦       reinstall_chrome_stable_mac.sh
¦           ¦       ¦       reinstall_chrome_stable_win.ps1
¦           ¦       ¦       reinstall_msedge_beta_linux.sh
¦           ¦       ¦       reinstall_msedge_beta_mac.sh
¦           ¦       ¦       reinstall_msedge_beta_win.ps1
¦           ¦       ¦       reinstall_msedge_dev_linux.sh
¦           ¦       ¦       reinstall_msedge_dev_mac.sh
¦           ¦       ¦       reinstall_msedge_dev_win.ps1
¦           ¦       ¦       reinstall_msedge_stable_linux.sh
¦           ¦       ¦       reinstall_msedge_stable_mac.sh
¦           ¦       ¦       reinstall_msedge_stable_win.ps1
¦           ¦       ¦       
¦           ¦       +---lib
¦           ¦       ¦   ¦   androidServerImpl.js
¦           ¦       ¦   ¦   browserServerImpl.js
¦           ¦       ¦   ¦   inprocess.js
¦           ¦       ¦   ¦   inProcessFactory.js
¦           ¦       ¦   ¦   outofprocess.js
¦           ¦       ¦   ¦   utilsBundle.js
¦           ¦       ¦   ¦   zipBundle.js
¦           ¦       ¦   ¦   zipBundleImpl.js
¦           ¦       ¦   ¦   
¦           ¦       ¦   +---cli
¦           ¦       ¦   ¦       cli.js
¦           ¦       ¦   ¦       driver.js
¦           ¦       ¦   ¦       program.js
¦           ¦       ¦   ¦       
¦           ¦       ¦   +---client
¦           ¦       ¦   ¦       accessibility.js
¦           ¦       ¦   ¦       android.js
¦           ¦       ¦   ¦       api.js
¦           ¦       ¦   ¦       artifact.js
¦           ¦       ¦   ¦       browser.js
¦           ¦       ¦   ¦       browserContext.js
¦           ¦       ¦   ¦       browserType.js
¦           ¦       ¦   ¦       cdpSession.js
¦           ¦       ¦   ¦       channelOwner.js
¦           ¦       ¦   ¦       clientHelper.js
¦           ¦       ¦   ¦       clientInstrumentation.js
¦           ¦       ¦   ¦       connection.js
¦           ¦       ¦   ¦       consoleMessage.js
¦           ¦       ¦   ¦       coverage.js
¦           ¦       ¦   ¦       dialog.js
¦           ¦       ¦   ¦       download.js
¦           ¦       ¦   ¦       electron.js
¦           ¦       ¦   ¦       elementHandle.js
¦           ¦       ¦   ¦       errors.js
¦           ¦       ¦   ¦       events.js
¦           ¦       ¦   ¦       fetch.js
